No,length,Go,Naive,RK,BM,KMP
327,327,53532.59699999998,120469.10500000005,46431.57900000001,86892.46299999995,118215.26399999988
328,328,54475.230999999985,122621.9160000001,46728.76100000001,86856.60299999999,120322.38200000004
329,329,55210.78199999995,124874.3050000001,47929.05399999996,89103.24000000005,122448.86299999998
330,330,52485.824999999975,119335.79999999994,46435.51299999993,86383.51499999991,116338.93999999993
331,331,50442.553000000065,117351.72199999988,45983.85000000003,85960.3879999999,115110.06199999998
332,332,53714.286999999924,122127.38199999991,47563.133999999984,88317.66799999998,119073.31700000005
333,333,55166.80100000008,123990.02400000002,48190.61799999996,90233.80999999987,121167.70200000016
334,334,52081.63,119945.32300000006,46404.73100000006,86651.56599999995,117572.76400000004
335,335,54359.10599999998,124981.09899999987,47880.03100000002,89143.81199999999,121983.1819999999
336,336,54258.26700000003,124218.46800000008,48947.266999999956,89243.08200000001,121326.14900000006
337,337,53440.94600000003,119782.62400000004,45411.470000000016,84670.774,118591.9059999999
338,338,52769.24500000001,118453.9109999999,46368.69899999999,85686.03399999999,116107.49000000002
339,339,53309.97299999997,120566.43699999999,46053.07199999999,85102.82499999991,119027.27500000008
340,340,53337.737,119527.8209999999,45450.930999999975,84293.85299999986,118541.29200000007
341,341,52275.423,119792.359,46604.79400000002,86131.55699999991,116805.74399999985
342,342,54235.07099999998,121411.13400000006,46632.21600000001,86404.96899999998,119599.9109999999
343,343,54160.554999999964,121205.69099999998,46579.28799999995,87259.08499999999,118839.18799999994
344,344,55957.15499999995,122532.90599999987,47016.584999999985,85576.24700000003,121351.80200000001
345,345,52098.69599999996,120669.58099999995,46756.10600000002,86105.02499999997,117739.84000000007
346,346,55590.71,122372.56999999996,46606.420000000006,85539.922,121177.77500000002
347,347,53683.930000000015,119993.40500000006,46198.95300000002,86166.30799999989,117845.2339999999
348,348,56116.55299999996,122740.26600000008,46690.18899999996,86738.06499999992,121858.30599999992
349,349,54721.72199999998,123884.39100000002,47730.28400000003,87872.1910000001,122102.21400000002
350,350,52595.137999999955,118495.62500000006,45566.081000000006,85250.076,116498.33499999998
351,351,52039.59799999997,118476.37800000001,46038.81599999998,84682.00200000015,115053.84000000001
352,352,55231.21999999997,122696.83899999992,46682.660999999935,86184.59699999998,121445.71100000005
353,353,52434.20300000007,119473.42,46611.19199999992,86490.84500000004,117310.97999999998
354,354,56135.58999999999,121942.02800000014,45189.84800000005,84676.09200000005,121569.28100000002
355,355,57204.084999999955,125450.288,46898.41199999998,86925.06800000012,124241.61700000011
356,356,51229.129999999976,116530.76099999994,44247.32400000003,83759.34799999991,114645.445
357,357,53023.367999999995,120750.36500000005,47506.69599999998,86815.49099999994,118469.09100000009
358,358,53137.455999999984,118671.95999999989,45580.718000000015,84758.52099999992,116301.40899999999
359,359,49542.45500000004,114716.78000000016,45202.10300000002,82617.06199999993,111704.87099999994
360,360,53189.940000000024,121350.03199999986,46685.273999999954,85194.79699999998,119521.98899999993
361,361,52762.37100000002,119081.63399999989,45976.916999999994,84827.10900000011,116905.31200000006
362,362,50801.11700000007,119636.887,47463.78000000003,87123.33999999995,116457.30900000004
363,363,56141.044000000016,125729.22700000001,48474.66,89717.06799999998,123264.64800000009
364,364,52150.55200000002,119211.82199999993,44890.240000000005,83096.3199999999,117040.9109999999
365,365,51258.76899999998,120300.27199999992,45690.34599999999,84333.40600000006,117288.11400000005
366,366,53359.212,125296.91000000002,47686.78100000005,87293.19799999996,122275.47000000004
367,367,53679.19099999998,123004.08600000004,46865.829000000005,85603.16599999992,120151.86699999998
368,368,52264.852999999974,120536.15399999998,46165.15000000002,83645.09200000005,117999.68100000003
369,369,51930.55999999994,120355.86000000022,47545.198999999986,86707.34200000005,117681.94499999992
370,370,52147.32199999998,119850.11899999993,46761.827999999994,84837.01200000002,117215.20400000006
371,371,51284.21700000005,118390.62299999992,45681.60299999997,84152.4840000001,116201.5070000001
372,372,54257.90100000004,123179.14000000004,47054.38799999998,86936.80199999988,121762.94099999999
373,373,52318.80499999994,121735.59899999989,47379.349,86511.16000000013,119265.04600000002
374,374,49312.72499999997,114815.69400000003,46034.791999999965,84810.08799999993,111667.15100000007
375,375,53509.15799999996,119665.73100000003,46952.61199999995,86157.04899999998,117405.17999999995
376,376,52068.967999999935,118933.9790000001,46637.303000000036,84958.76299999995,117178.93900000001
377,377,53493.86399999998,121952.94300000001,47449.983000000066,85644.09900000005,119729.06199999993
378,378,51499.78200000006,116751.85300000002,45367.964999999924,82716.4899999999,115147.57600000007
379,379,53582.522,123276.45099999996,48817.71399999997,84592.89299999984,120854.7919999998
380,380,54536.217999999906,121620.26000000007,46746.94899999998,85081.4779999999,120465.34900000002
381,381,52088.473,118674.49900000016,45652.42599999996,83101.37600000002,115945.82899999997
382,382,52622.70000000001,120650.75000000004,45963.21900000002,84139.92499999996,118633.90100000004
383,383,55328.18099999999,122720.42599999999,47536.274000000034,86849.201,120667.17100000012
384,384,57014.92599999998,124798.31000000003,46799.54000000001,86225.07400000001,124267.98200000002
385,385,55527.108999999975,124714.85699999992,47771.71499999995,86170.40499999996,122495.15599999994
386,386,56437.813999999955,125262.95500000016,47443.89200000005,85761.91499999994,123949.799
387,387,55097.31499999998,123872.22400000006,47151.61700000003,86165.04600000016,122962.98100000007
388,388,53345.234999999935,120322.78299999997,46989.89800000006,84922.4850000001,118320.13199999988
389,389,52277.76000000003,117928.38899999997,45210.683999999965,82380.82200000001,116555.07399999998
390,390,53613.90200000006,119794.7739999998,45616.693999999974,83270.40300000008,118671.40599999992
391,391,53140.84999999993,118608.627,46566.60500000004,84889.1139999999,116644.73099999996
392,392,55248.36900000001,121843.75599999988,46201.592,85420.94700000007,120927.06899999999
393,393,51583.64000000003,117796.81599999999,45455.056000000004,82900.82700000005,115858.25399999997
394,394,56708.97700000006,125906.44300000004,47801.705999999984,85803.82899999995,124326.07200000003
395,395,55240.078999999976,124257.84899999996,48255.486,86417.25600000004,122875.83299999996
396,396,52100.422000000035,117013.0739999999,45816.97999999999,83962.84300000002,114979.58000000005
397,397,51722.703000000045,114954.55699999994,44706.13500000005,82883.39700000007,113322.64900000002
398,398,55401.14899999997,121641.73699999992,46678.599999999955,86173.52200000001,120453.69600000004
399,399,54379.68700000002,122710.88399999999,47234.705,85393.00799999999,120777.30000000013
400,400,53166.969,120648.7959999999,48020.468,85745.3349999998,117633.78900000002
401,401,53824.706999999944,121205.90799999991,46581.43100000014,83934.89199999985,119567.03099999993
402,402,52619.60900000003,120985.45800000009,46972.05900000006,84731.63800000006,118416.57500000006
403,403,54201.38000000002,122630.26800000013,45871.90400000004,82827.99400000005,121946.54800000001
404,404,55640.78500000002,122654.35899999998,45832.197999999946,83382.94900000002,122348.3720000001
405,405,52535.98699999997,118426.69400000012,46286.211000000054,83855.49700000003,117435.92699999991
406,406,51900.97900000004,120554.07199999994,48219.908,86698.47999999992,117348.61099999984
407,407,55378.36299999996,123777.57500000004,48105.89300000005,85636.92899999997,121885.98399999997
408,408,54736.74400000006,123486.30499999996,47302.619000000006,84655.29599999989,121664.74499999994
409,409,52018.71400000005,117744.281,46181.356999999996,82503.60600000009,115563.785
410,410,52429.35999999996,120364.42100000002,46146.31500000001,82620.62,118808.30300000006
411,411,51534.86600000002,116534.37400000013,46160.13399999994,82693.01399999994,114504.38299999999
412,412,52595.47500000001,120141.15500000012,47352.947,84074.38900000013,117857.23500000004
413,413,55284.820999999996,119722.57900000006,45364.053000000014,82495.65900000006,118644.03699999997
414,414,54556.094000000056,120908.07300000005,46267.179999999935,82000.72199999997,119170.8509999999
415,415,52550.94699999994,119804.45,46617.669000000016,83965.36100000009,117388.88900000016
416,416,53531.94700000001,118929.075,46088.29600000002,82596.00399999993,116983.45400000001
417,417,54283.845000000045,120003.567,44682.75499999999,82216.89899999995,118642.22099999983
418,418,54360.79799999997,122396.41099999989,47056.94500000002,84644.30399999986,119890.77399999995
419,419,51091.482000000025,118630.16700000002,46391.24399999997,82104.7240000001,116157.32499999997
420,420,51025.45500000003,118369.90799999992,45587.3730000001,81718.64699999991,116079.69399999996
421,421,52775.439999999966,120322.8600000001,46735.53399999997,83808.73300000012,118409.15900000009
422,422,51252.07799999993,117690.46500000004,45826.273,81883.15200000002,115656.93000000007
423,423,57441.334999999985,126611.44699999993,48953.72700000004,87329.87399999988,125295.85899999997
424,424,51416.05499999992,117355.99399999998,46835.99,83343.523,115522.95000000003
425,425,51401.537000000004,116072.403,45263.801000000036,81068.157,114523.42100000006
426,426,52923.694999999985,119072.241,45802.465999999986,82244.53999999996,117367.62699999992
427,427,53731.96600000004,121664.96699999992,47928.95199999993,85726.86099999998,119719.79300000003
428,428,52128.390999999945,119422.82099999988,46825.68299999999,83410.24400000011,117477.34500000006
429,429,55150.61399999998,121504.81800000003,47072.77500000003,83939.36200000001,119756.07299999992
430,430,56146.36000000006,126637.96899999997,47534.72699999998,84750.7109999998,124386.1309999999
431,431,52538.32299999996,120223.42899999997,45914.74000000005,82697.80099999989,117744.32500000004
432,432,53777.552,122345.25900000011,46877.53300000002,83217.80000000008,119797.38500000001
433,433,52320.48300000003,119666.197,46086.901000000085,82217.44700000003,116045.33300000003
434,434,56136.30600000002,126207.09999999992,47672.64099999996,83969.75499999996,124000.05700000006
435,435,53965.63499999992,121865.999,46731.892,82847.09600000002,119448.18699999987
436,436,51682.38500000002,120887.54599999991,46789.25700000002,82907.74200000014,118015.62499999988
437,437,52478.502999999975,122309.2019999999,46793.35100000002,83087.24500000011,119741.5289999998
438,438,54477.74700000007,122994.2689999999,46359.648,82726.95500000002,121644.83499999995
439,439,55476.11300000003,126086.83899999989,47382.61799999991,84449.09400000004,123880.08599999997
440,440,54746.362000000016,125942.86200000002,47304.25699999996,84395.75400000002,123105.65599999997
441,441,54829.00399999998,124585.14900000009,47162.00399999998,83109.03600000002,122166.04899999998
442,442,54103.025,122443.68100000006,46595.07699999998,82391.03400000004,119748.62800000004
443,443,51609.24700000012,121730.3690000001,46452.881,82521.03399999994,118717.59000000001
444,444,53069.298999999985,122798.10900000003,46533.355000000054,82304.12900000002,119420.41200000003
445,445,52682.81000000003,122380.27799999999,46349.512000000024,81603.44700000015,119420.85299999992
446,446,53295.48200000001,120956.47199999998,47031.740000000056,83103.76299999989,117683.0359999999
447,447,55540.76099999997,125925.63900000001,47366.414000000026,83613.29399999989,124156.59100000001
448,448,50572.92900000004,116092.53500000005,44691.865,79491.00800000012,114459.30400000006
449,449,53690.222000000074,121902.5989999999,46750.711000000076,82628.06900000002,119384.92500000012
450,450,53765.057999999946,123993.07800000005,47445.43999999998,83517.29499999988,121009.75000000006
451,451,53663.429999999964,123108.73699999995,46419.38800000003,82784.06999999993,120890.66399999984
452,452,51519.37300000006,119964.848,46308.04800000003,81339.27200000006,116628.05599999994
453,453,52109.69700000006,119644.72799999989,46086.98599999996,81060.86900000002,116452.91699999984
454,454,53776.55599999995,118510.99199999995,45881.65000000001,81212.65600000008,116671.56899999999
455,455,54190.916000000005,123862.84099999999,47187.19100000003,83505.48200000002,121127.95199999998
456,456,54860.034999999996,122700.59699999998,47815.719000000056,83683.58099999998,119952.78800000006
457,457,52508.01299999997,119519.93299999992,46266.45800000002,81564.86499999992,117470.48700000004
458,458,53124.852000000006,122435.794,47414.64700000002,83775.407,119249.0559999999
459,459,57158.102000000035,125520.10900000013,46932.860000000015,83231.56000000004,123827.65999999993
460,460,52247.14400000002,119794.53400000001,46617.25600000005,82399.91500000007,116508.46600000004
461,461,52541.61099999999,122302.21500000005,46934.263999999945,81725.17200000002,118738.00999999997
462,462,51461.80499999991,117865.98400000004,45213.81999999997,79463.83200000008,115552.77800000002
463,463,50599.57099999996,116755.23100000007,45652.066,82052.14199999996,114367.2640000001
464,464,53922.035,120606.97099999999,46602.607,81784.62799999994,118449.02600000007
465,465,50870.079000000005,119494.66399999993,46296.15800000001,81809.59499999997,116328.9939999999
466,466,52773.86200000001,122501.80999999992,47189.276999999995,82869.1739999999,119622.98600000005
467,467,56318.428000000014,124058.57799999994,47139.14799999996,83542.19900000001,122672.73100000007
468,468,55252.83299999998,123040.21,46685.67399999998,82805.85800000001,121698.37700000007
469,469,51805.30800000001,119600.62800000001,46253.68599999998,81797.59500000003,117856.74399999993
470,470,51961.13900000001,119986.84499999993,45792.722999999954,81082.97999999992,117019.63000000005
471,471,53270.23800000007,121103.307,45796.53699999994,82109.58800000003,119409.78600000004
472,472,52404.30699999995,119250.46000000004,46565.28200000002,84156.67699999995,116963.28599999993
473,473,53927.44899999998,119934.10800000012,45651.248999999945,81274.06599999999,118758.60100000007
474,474,53257.63300000003,122744.0620000001,49529.427,84450.45600000003,119669.56999999993
475,475,51279.624,117141.77599999998,45321.913000000066,81913.40600000006,114873.026
476,476,52736.77600000004,120202.849,46774.097,83378.60600000007,117539.09999999987
477,477,52116.934000000074,120418.75700000014,46816.24299999997,82532.66499999989,117115.27799999998
478,478,54768.23699999996,123264.60500000008,47322.94800000001,83258.02300000012,121034.18599999991
479,479,55104.028000000064,122762.03300000001,46563.67299999998,83066.03899999995,121443.25400000009
480,480,52869.72300000009,120845.00900000012,46562.99000000003,81456.56700000013,118286.451
481,481,53463.90400000004,122994.77299999999,47688.30900000004,83362.4969999999,120695.55000000003
482,482,53294.87999999998,119136.052,46185.43799999996,81100.54000000004,117090.30399999999
483,483,54697.34400000002,125477.08700000009,48398.781999999985,84524.49400000005,122816.52099999988
484,484,53181.356000000036,120706.15499999997,46570.07700000004,80859.28499999996,119220.5900000001
485,485,54615.964000000065,122727.03899999993,47486.51299999996,82443.57700000002,120951.8619999999
486,486,53288.187000000085,120493.18000000001,46262.50199999996,81295.55899999983,118515.78500000005
487,487,51080.513000000006,117179.345,45898.889999999934,81123.77500000001,114572.50899999995
488,488,53898.621,122595.56300000002,46662.51000000005,81698.78800000009,119181.76499999996
489,489,53488.23699999999,122004.98599999992,47205.094,83767.38799999999,119427.86399999991
490,490,56255.01099999994,123331.17099999996,46651.666999999994,82131.71500000005,120748.07899999987
491,491,50212.538000000015,117464.97200000004,45936.33099999998,80908.5679999999,114859.21000000004
492,492,53671.651999999944,122337.46700000014,46986.72100000001,82093.45100000004,120207.9430000001
493,493,52872.74899999997,119045.19199999979,45051.07700000002,81074.67500000002,117330.95499999993
494,494,53772.51599999997,124362.32600000006,47712.10799999999,83822.78200000002,121799.12899999996
495,495,54908.971999999994,125094.24599999996,46710.47900000008,83111.30700000006,124257.73100000003
496,496,52074.474999999955,119623.73800000007,46033.423,81264.58000000007,117436.65700000002
497,497,53189.912000000026,120203.52000000003,46156.315000000024,81865.71100000007,118207.25899999992
498,498,54322.60299999993,119631.91500000017,46990.892999999895,81837.05200000001,117392.39099999997
499,499,53878.93200000004,119561.57499999987,45346.61300000003,80206.41699999997,117816.38799999996
500,500,51399.361,118419.93299999999,45745.6,81870.49200000003,115953.46299999999
501,501,55324.515000000014,125007.74300000002,47027.42100000006,83344.397,122797.59699999995
502,502,54153.073000000084,121815.23599999992,46416.15999999997,81886.93300000009,119707.37799999992
503,503,55089.416000000034,127111.43799999995,49365.70999999997,85288.43400000001,123900.93600000003
504,504,53082.99599999997,122372.54600000013,46910.77499999999,83809.91499999998,119991.45499999997
505,505,56325.89500000002,125692.71199999996,47747.848999999995,85179.03799999996,123651.5620000001
506,506,54176.61900000005,124097.5739999999,47451.959999999934,84200.39299999992,122380.78500000002
507,507,54274.43899999997,123150.70699999994,46688.73499999998,81396.66699999997,121744.27300000003
508,508,53281.66100000004,120971.23399999997,47364.259000000005,81663.58300000003,118201.97699999998
509,509,55723.75799999996,122958.88199999997,46064.538,81017.08100000005,122031.06800000009
510,510,51274.317000000075,116764.612,45243.329999999936,81223.14699999988,113968.23700000002
511,511,53671.278999999966,122284.63099999992,46383.128999999986,81309.79700000002,120494.43300000009
512,512,53936.190000000024,121661.96299999993,47239.331999999915,81629.65700000005,119251.45300000013
513,513,54410.88400000001,122133.0939999999,47687.58499999999,82766.09700000001,119776.95200000005
514,514,55163.27599999999,122302.652,46339.33099999999,81423.36299999997,121779.93100000007
515,515,55433.488000000005,124877.42499999997,48294.86999999997,84993.46499999992,122481.10700000002
516,516,54610.961999999985,124743.33200000005,49196.35600000004,84977.32299999992,121669.09399999994
517,517,52192.47700000003,116508.99299999997,45467.774000000005,79163.59900000019,114606.01500000004
518,518,55406.16700000005,122838.15699999989,46817.61499999996,83100.34799999977,121774.75199999998
519,519,53243.82200000003,121203.33100000008,46121.669999999984,80668.34100000001,119448.23600000003
520,520,49961.477,116489.40400000008,45412.15000000001,79843.51399999998,113693.86099999982
521,521,53782.53100000012,122307.15299999995,47746.893000000055,81136.96900000001,120376.03099999997
522,522,54858.41299999994,121223.96399999999,46361.07500000007,80720.82999999999,120009.91500000007
523,523,56224.64900000001,122666.73000000005,46020.46799999999,80486.75399999994,121923.81800000019
524,524,54213.04500000004,120661.80500000007,46298.66100000005,80798.78200000005,119230.00799999994
525,525,51573.901000000034,118628.29500000003,45662.824999999975,80534.898,115730.8440000001
526,526,53529.02499999995,120958.27699999994,47154.11600000006,82153.05300000001,118384.49500000002
527,527,52919.293999999994,117840.54399999994,46197.274999999994,80736.42100000003,116744.33400000002
528,528,53909.66000000007,122870.59699999995,50325.775000000016,82794.39800000006,120944.13600000007
529,529,55330.84800000003,123433.97899999993,47358.00799999991,82559.95700000004,121811.91799999998
530,530,52463.09300000001,118504.06699999998,45908.34799999996,80626.19199999988,116223.76599999997
531,531,51938.155000000035,119124.52299999988,46033.407,80388.42699999994,117240.57300000002
532,532,51691.24300000002,116427.30500000012,45148.62799999997,79547.4779999999,114253.74900000004
533,533,53312.851999999984,119511.36199999995,46019.87799999996,80001.53799999991,118059.79499999978
534,534,52887.22599999998,121087.13600000003,47201.78299999998,81165.78500000003,118351.23099999996
535,535,55366.04300000002,124016.68000000005,47894.235,83793.32599999986,121510.63700000008
536,536,53709.20700000006,123874.46199999998,47302.41699999999,81911.85500000024,121711.18799999983
537,537,50977.17499999998,116335.58099999985,45913.233999999975,79560.66099999998,114121.75999999991
538,538,54062.50099999999,121928.38699999993,47826.848000000035,81899.53399999996,119849.40899999993
539,539,54469.26499999999,124690.49499999994,48052.00200000006,83503.14900000006,122556.00300000008
540,540,55574.65599999994,124726.5899999999,48237.82400000001,83477.08400000003,122687.19299999993
541,541,54697.46299999995,123094.58400000003,46788.72700000001,81196.15900000007,122120.141
542,542,53040.13499999993,119131.86600000014,45738.28000000001,80732.14999999994,117819.71100000005
543,543,54293.11800000001,121340.05300000004,46838.97099999992,81020.87600000008,119737.97200000002
544,544,54899.91800000003,122633.65199999996,47334.077,81550.97900000012,121455.79199999996
545,545,52601.27099999998,120156.55499999998,47347.51899999997,81337.92700000001,116910.31199999995
546,546,50805.00299999993,115385.61900000002,44874.11799999998,78125.25400000006,113213.16200000001
547,547,55146.38399999996,121083.61599999995,46066.35599999997,80066.60500000004,119826.01699999998
548,548,52496.64099999993,121208.963,47254.79999999998,81015.65900000006,119748.856
549,549,53269.92199999994,122802.17699999997,46893.210000000014,81927.18900000007,121603.74299999991
550,550,52279.217,120194.17699999994,46000.83299999991,80015.924,118705.8419999999
551,551,56565.02600000003,124867.47000000015,46657.79499999995,80760.43999999994,124243.84000000001
552,552,53781.53899999999,119929.25499999996,46242.55000000002,80505.79799999994,118292.054
553,553,54758.007000000034,122099.57899999994,46512.341000000066,80417.71200000001,120980.88999999994
554,554,53710.59300000007,121910.22899999986,46501.739,81370.23299999988,121019.1610000002
555,555,53141.732999999964,122412.48799999991,47347.022000000026,81999.27500000002,120053.18399999998
556,556,50336.174999999894,114755.76500000001,44528.637000000024,77862.96899999995,113205.02600000007
557,557,54486.607000000025,124308.69700000001,47333.86899999995,80803.13399999999,123143.74900000004
558,558,51525.503999999935,117629.59299999989,45476.30900000003,80199.166,115234.65900000004
559,559,53295.122999999934,120973.89999999997,47065.551999999996,81413.73199999999,119215.37499999987
560,560,54304.66000000008,120858.95900000003,46400.339000000036,81843.98299999993,119673.58599999994
561,561,53300.01999999995,121111.80999999998,47163.24499999998,80816.512,119577.14000000007
562,562,54258.682000000015,122949.20700000001,47943.86900000001,82297.3659999999,121125.57099999987
563,563,51691.827999999994,116764.03000000013,46719.51899999992,80422.03600000002,114786.7030000001
564,564,55620.454999999936,125607.63199999998,48046.40000000003,82717.35000000003,124135.06800000007
565,565,53994.05199999999,119936.93,45831.70199999998,80774.58499999999,118423.61
566,566,55277.052000000076,123069.76700000011,47324.10800000002,81963.01500000004,122135.61599999982
567,567,53911.61799999996,120033.92500000005,46334.76499999999,80155.14800000007,117940.31099999999
568,568,53722.72900000002,123459.6019999999,48976.083,83354.98200000003,121877.8740000001
569,569,52282.068999999945,120297.24799999998,46204.82499999999,80950.51099999988,118479.5170000001
570,570,53086.39900000003,123369.23100000004,48200.31399999992,83336.72100000005,120894.30899999995
571,571,51773.428999999975,118442.54399999997,45630.079000000005,79577.03200000011,117049.12099999997
572,572,53500.22799999999,124577.86199999995,47259.61199999998,81404.58099999999,122806.16900000008
573,573,52070.15399999998,116347.30500000008,44526.08999999998,78057.30499999996,115605.22999999995
574,574,53280.34600000002,122566.06999999998,46700.193000000014,80661.5160000001,121845.12300000011
575,575,53112.52700000003,121330.27099999995,46806.329000000005,81898.41700000009,119380.96699999998
576,576,56880.50100000001,127443.9819999999,48545.562999999995,82884.22800000006,126132.385
577,577,52488.396000000044,122002.41399999996,46793.89499999996,80537.87800000007,119018.28700000005
578,578,54464.46899999999,123981.50500000002,46650.848000000035,80506.06399999998,121790.28299999985
579,579,50718.811,117847.17299999984,45871.00799999998,79247.1920000001,115176.008
580,580,53454.227999999974,122458.06400000003,46686.573999999964,80596.83600000007,120313.10699999995
581,581,53049.04100000005,120387.97999999998,47137.959999999934,80620.68300000015,117608.57600000013
582,582,51908.80699999996,118508.30899999998,46198.35900000002,81247.63600000016,116761.31799999993
583,583,54275.69800000002,124186.45000000004,48405.79300000004,83174.40700000004,122487.27699999996
584,584,53637.792999999954,122653.08800000013,47022.79999999999,80199.51999999995,120134.54400000013
585,585,57245.38,126914.72500000014,48671.64500000003,82994.07299999996,125767.19800000002
586,586,54483.54600000007,127317.89300000003,47880.255999999965,81618.92900000003,121083.17700000008
587,587,53498.249999999956,119519.08800000002,46309.30500000003,80224.04800000004,118029.87400000005
588,588,51313.75600000001,118138.27200000008,46456.949999999975,79560.61800000007,115568.99300000006
589,589,51596.45899999998,119730.97700000004,46654.76599999996,79320.79599999997,118553.96899999991
590,590,50813.45000000005,117602.52199999988,46940.92300000002,80394.01400000011,115947.72200000001
591,591,53302.19400000001,121865.42599999993,45818.452000000034,79118.27099999995,121219.71400000002
592,592,51026.274,116740.01,45292.02300000003,78798.15300000002,114722.99999999997
593,593,53172.78000000001,120854.82799999989,47579.74100000007,81165.65900000007,118982.68800000004
594,594,52964.429999999964,119566.41800000008,46840.308000000005,80211.81199999982,117428.10500000003
595,595,53140.86099999988,120876.2589999998,47725.94499999999,81420.42199999996,119428.578
596,596,52583.00500000002,120454.97499999995,47154.46399999996,81834.57099999998,118985.18099999998
597,597,57782.547,125529.71799999996,47293.47699999998,81574.85100000007,125818.96299999992
598,598,52882.12500000004,120554.59,47415.477000000035,81379.12100000003,118500.534
599,599,52084.646000000015,119857.37199999989,46711.10299999999,80541.31399999998,118438.58900000002
600,600,54417.67299999998,121714.00099999992,47305.78599999998,81347.72100000006,119771.3059999999
601,601,52776.96999999999,118694.62700000011,46397.29399999999,79655.54499999997,116925.17399999998
602,602,54591.56699999998,122829.49399999992,47721.74300000005,81297.64400000001,121812.16899999995
603,603,54419.76000000001,122053.461,48229.21400000003,82413.80600000008,120123.05699999999
604,604,55982.02499999997,123677.27499999995,47461.79500000002,80350.47499999986,122250.59999999996
605,605,52735.848000000005,118820.93600000006,46891.43500000003,80080.94199999997,117134.94000000005
606,606,54706.82400000004,121127.73600000003,47342.204000000034,81329.78600000002,118338.96599999991
607,607,55065.584999999955,125696.85700000005,48583.127000000095,83377.58000000003,123207.31299999998
608,608,53229.55700000004,123074.81400000003,47961.966999999924,82695.6650000001,121633.90699999993
609,609,52954.20500000002,120478.63399999999,44958.634,77967.804,118697.65200000009
610,610,53655.71499999997,121761.94899999988,47338.76600000003,80312.41099999998,119987.29599999984
611,611,51483.738000000056,118220.25099999996,45726.55300000001,78131.94900000004,116242.5299999999
612,612,50996.09799999996,117387.50700000001,46548.64199999995,79914.1069999999,114009.211
613,613,53131.913000000044,117125.66800000005,45998.28400000006,78138.64400000006,115644.75399999997
614,614,52391.61600000007,119409.81000000008,47100.552999999985,80421.75899999992,116497.33599999995
615,615,53237.26199999999,119884.71700000003,46543.90299999995,79730.64599999996,117797.8250000001
616,616,53339.59600000003,121665.83499999995,46972.60400000001,80205.36600000002,120409.58800000003
617,617,54712.86499999997,124691.41899999998,48042.06400000003,82439.69799999986,122620.28699999994
618,618,53048.28500000005,121777.38599999997,46506.41099999997,79456.94799999986,120503.19800000005
619,619,54227.07100000004,119700.83399999996,46403.04599999997,79236.39600000005,118848.58400000009
620,620,53759.54000000002,123145.48799999997,47097.73200000005,80300.06299999994,121286.75200000017
621,621,51302.51100000001,118762.29799999994,46389.48699999999,78859.86899999993,116764.33700000006
622,622,55205.817999999956,123564.55599999998,47052.649999999936,80686.88699999999,122259.45699999982
623,623,53294.53900000006,121164.39799999987,46034.08100000008,79691.62299999996,119406.47499999993
624,624,54470.84300000004,122242.65999999995,47072.330000000075,80784.52899999992,119975.55499999998
625,625,51141.269000000015,116526.34300000001,46073.75699999999,79487.748,114186.06499999996
626,626,53011.183,120839.04299999993,47061.91899999992,80856.32100000003,118403.51599999999
627,627,53632.630000000005,118917.89499999999,45761.389,79321.06400000001,117362.623
628,628,52028.691999999995,120441.32199999991,46687.98599999997,79699.43499999998,118365.74900000017
629,629,51585.48700000003,119447.59499999988,46846.99799999996,80549.593,116746.47400000005
630,630,57456.47899999994,125914.89299999994,48059.034999999996,81575.01800000004,124973.31699999997
631,631,52601.776999999995,118887.369,45917.99599999995,78907.81099999994,116760.74599999991
632,632,55052.36600000002,121593.94800000005,46286.64400000007,79215.87300000012,120407.645
633,633,54271.37699999998,123113.28900000008,46767.351000000075,80482.14499999992,121980.93600000006
634,634,54541.959,124016.05500000005,47422.29900000001,81119.17500000005,122535.10099999984
635,635,49198.677000000025,116972.141,46351.66499999996,79509.46900000003,114000.00599999992
636,636,53147.58999999994,123775.04600000009,47070.04899999998,80720.73199999999,121520.55100000004
637,637,52371.23699999994,121035.64100000008,47481.09099999999,80313.62300000008,118402.42400000007
638,638,53771.38300000001,121977.92200000008,48285.59199999999,81879.79800000004,119688.72400000003
639,639,50171.16399999999,116310.12799999998,46283.911000000015,79216.30199999997,114717.54500000003
640,640,52911.67400000002,119307.08299999994,46068.80200000001,79789.02099999992,117524.71899999997
641,641,52397.866,119791.03699999995,47026.65599999993,79357.84500000009,118183.55900000001
642,642,54198.12600000003,120762.95799999996,46456.008999999955,79738.36599999998,119259.7580000001
643,643,50999.77599999998,117986.09600000005,45407.15400000003,79075.67100000006,116329.3329999999
644,644,55017.97600000005,125287.05599999997,48558.707999999984,82989.43300000008,124106.07099999987
645,645,53192.218999999975,122352.85799999998,47182.85899999998,80286.19600000004,120477.98299999989
646,646,53788.769,121457.26000000004,46486.34499999995,79258.07899999995,119675.78200000002
647,647,52570.43399999997,118384.42499999993,46158.95699999995,78845.40700000005,117345.09000000008
648,648,51413.75099999996,117952.75300000004,46338.42400000003,78941.92999999996,115784.50600000001
649,649,52410.54800000001,118935.31099999991,46578.08599999999,78984.3199999999,116071.23600000015
650,650,52654.20100000001,116657.46900000001,45556.456000000006,77914.74399999998,115543.11199999992
651,651,56566.15700000001,125023.29400000013,48117.36599999992,82055.2599999999,123970.15599999994
